   143, -4.02563831e+00,  7.47525203e+00,  2.07844275e+00
   144,  6.48647289e+00, -1.13819272e+00, -5.74763149e+00
   145,  1.27192279e+00, -3.31020349e+00, -7.98935831e+00
   146,  4.26849216e+00, -3.03481352e+00, -6.99821139e+00
   147,  5.09388324e+00, -5.55626352e+00, -4.42553615e+00
   148,  3.57968271e+00, -6.75098241e+00, -4.24443037e+00
   149,  5.79957053e+00, -6.36459373e+00, -1.50399778e+00
   150,  1.01011447e+00, -6.77282678e+00, -5.43263906e+00
   151, -1.33514388e+00, -3.50309689e+00, -7.89625126e+00
   152, -5.06698574e+00, -5.40826058e+00, -4.63480895e+00
   153, -6.40459385e+00, -5.78831668e+00, -1.37173196e+00
   154,  7.57546033e+00, -3.67793223e+00, -2.34313815e+00
   155, -6.60796647e+00, -1.10175228e+00,  5.61480205e+00
   156, -2.80014698e+00, -3.04351743e+00,  7.70073111e+00
   157, -7.26674274e-01, -6.97469566e+00,  5.21829914e+00
   158, -5.07612612e+00, -4.60052402e+00,  5.42892285e+00
   159, -6.03358798e+00, -6.29938497e+00,  5.64487457e-01
   160,  1.07222796e+00, -6.86490625e+00,  5.30362804e+00
   161,  6.32913407e+00, -1.21174178e+00,  5.90582973e+00
   162,  4.64009386e+00, -3.67974935e+00,  6.42915661e+00
   163,  4.24485590e+00, -7.55570373e+00,  1.13913149e+00
   164,  3.98206496e+00, -7.25037027e+00,  2.82495497e+00
   165,  7.37635426e+00, -4.19561994e+00,  2.09553147e+00
   166, -3.81607453e+00, -7.58029559e+00, -2.09326898e+00
   167, -4.51108194e+00, -7.22222287e+00,  1.97350388e+00
   168, -7.73475874e+00, -3.67832188e+00,  1.74600581e+00
   169, -7.43821036e+00, -4.03172721e+00, -2.19619747e+00
   170,  8.88804724e-01,  7.53367057e+00, -4.34268522e+00
   171,  5.98355205e+00,  3.59622889e+00, -5.26016384e+00
   172,  3.95657228e+00,  5.86632241e+00, -5.13194681e+00
   173,  7.64717472e+00,  7.87208819e-01,  4.16006034e+00
   174,  1.05246868e+00,  7.55778419e+00,  4.26348319e+00
   175,  2.42980318e+00,  2.22333659e+00,  8.09678405e+00
   176,  3.86261664e+00,  5.77462780e+00,  5.30461568e+00
   177, -7.58243908e+00,  9.69317992e-01,  4.23935386e+00
   178, -8.89459557e-01,  7.64646198e+00,  4.14071997e+00
   179, -2.51136410e+00,  2.35869723e+00,  8.03334792e+00
   180, -5.70093159e+00,  3.86289214e+00,  5.38354199e+00
   181, -4.10912211e+00,  6.00060550e+00,  4.84901331e+00
   182, -7.46342153e+00,  1.07959507e+00, -4.42005594e+00
   183, -9.81626681e-01,  7.41075360e+00, -4.53014582e+00
   184, -2.42990537e+00,  2.04366951e+00, -8.14395824e+00
   185, -5.24440270e+00,  4.23236356e+00, -5.56672435e+00
   186, -4.32708586e+00,  5.65335369e+00, -5.07158762e+00
   187,  7.66877376e+00, -4.82904967e-01, -4.16674847e+00
   188,  2.67694002e+00, -3.24516189e+00, -7.66211443e+00
   189,  3.37610752e+00, -7.50617184e+00, -2.94352905e+00
   190,  2.42753544e+00, -6.61081772e+00, -5.17776416e+00
   191, -1.27221350e+00, -7.28908610e+00, -4.65357687e+00
   192, -3.21344402e+00, -3.25925376e+00, -7.44688683e+00
   193, -7.61185363e+00, -7.11717456e-01, -4.23771444e+00
   194, -3.65574514e+00, -5.90337188e+00, -5.30950176e+00
   195, -5.77266021e+00, -3.95202902e+00, -5.24050969e+00
   196, -7.64911345e+00, -7.54287152e-01,  4.16259479e+00
   197, -1.30912040e+00, -2.80826370e+00,  8.17342889e+00
   198, -3.93025202e+00, -1.70002326e+00,  7.62024416e+00
   199, -1.08369958e+00, -7.78536250e+00,  3.82345485e+00
   200, -6.02585240e+00, -2.98639670e+00,  5.58351311e+00
   201, -3.77973352e+00, -5.74315198e+00,  5.39767550e+00
   202,  8.06801441e-01, -7.64759227e+00,  4.15553666e+00
   203,  7.54105185e+00, -1.29298853e+00,  4.22679531e+00
   204,  1.75542759e+00, -2.19513944e+00,  8.27676977e+00
   205,  3.56596171e+00, -5.84414769e+00,  5.43460540e+00
   206,  5.67270670e+00, -4.30871378e+00,  5.06561599e+00
   207,  7.73791355e+00,  2.33612105e+00, -3.32750857e+00
   208,  1.58872736e+00,  8.16401279e+00, -2.68885134e+00
   209,  1.08688577e+00,  1.95033306e+00, -8.45103315e+00
   210,  3.90246991e+00,  3.50075214e+00, -6.99432227e+00
   211,  6.83810332e+00,  3.82198789e+00, -3.87786443e+00
   212,  4.77531590e+00,  6.39953163e+00, -3.55632309e+00
   213,  8.09196222e+00,  1.68984433e+00,  2.84071375e+00
   214,  1.85663602e+00,  8.13048963e+00,  2.61784684e+00
   215,  7.77434274e-01,  1.27116890e+00,  8.61306023e+00
   216,  2.84207810e+00,  3.62407690e+00,  7.42924893e+00
   217,  4.25432643e+00,  3.25788620e+00,  6.90593695e+00
   218,  6.44301433e+00,  4.86232080e+00,  3.35417408e+00
   219,  4.84080612e+00,  6.25116358e+00,  3.72755027e+00
   220, -7.76603569e+00,  2.38525712e+00,  3.22557268e+00
   221, -2.02386882e+00,  8.13438741e+00,  2.47805922e+00
   222, -3.85774158e+00,  2.63022990e+00,  7.38950618e+00
   223, -6.74817421e+00,  3.99886416e+00,  3.85698214e+00
   224, -4.76803355e+00,  6.44503919e+00,  3.48316049e+00
   225, -7.96902763e+00,  2.10758651e+00, -2.90822262e+00
   226, -2.44711795e+00,  7.69100082e+00, -3.35636724e+00
   227, -9.19954767e-01,  1.10572439e+00, -8.62184074e+00
   228, -5.78585809e+00,  5.20271864e+00, -3.98254264e+00
   229, -4.29068174e+00,  6.71044900e+00, -3.60069513e+00
   230,  8.34544742e+00, -1.36275125e+00, -2.21393256e+00
   231,  3.26140095e+00, -4.53732528e+00, -6.72168313e+00
   232,  3.21461858e+00, -1.54042245e+00, -7.98112818e+00
   233,  6.37872275e+00, -4.14413898e+00, -4.30616875e+00
   234,  1.75734510e+00, -7.56363782e+00, -4.01350248e+00
   235,  4.93130326e+00, -6.59120967e+00, -2.93994630e+00
   236, -2.35947735e+00, -7.64310667e+00, -3.52432520e+00
   237, -3.38510358e+00, -4.79538084e+00, -6.47691882e+00
   238, -3.36137231e+00, -1.41404032e+00, -7.94397553e+00
   239, -7.95389727e+00, -2.24438809e+00, -2.84663333e+00
   240, -3.89455264e+00, -6.79681231e+00, -3.87825775e+00
   241, -6.35953689e+00, -4.87729894e+00, -3.48902946e+00
   242, -7.87903427e+00, -2.22737925e+00,  3.06017673e+00
   243, -1.86803264e+00, -1.34908125e+00,  8.43181563e+00
   244, -1.59728511e+00, -4.22494272e+00,  7.48355666e+00
   245, -4.59293753e+00, -3.22096595e+00,  6.70338602e+00
   246, -2.19813653e+00, -8.10996565e+00,  2.40867889e+00
   247, -6.69339029e+00, -4.07462281e+00,  3.87311972e+00
   248, -5.01685716e+00, -5.94418274e+00,  3.98784614e+00
   249,  2.15739238e+00, -7.94803231e+00,  2.92908203e+00
   250,  8.01594924e+00, -2.30827172e+00,  2.61180405e+00
   251,  1.34156750e+00, -8.87645531e-01,  8.59170315e+00
   252,  3.32944392e+00, -3.10245841e+00,  7.46288390e+00
   253,  4.84274679e+00, -5.94266978e+00,  4.19970956e+00
   254,  6.33153987e+00, -4.82166329e+00,  3.61500305e+00
   255,  6.88786329e+00,  2.35352024e+00, -4.83976887e+00
   256,  2.90447895e+00,  7.18864480e+00, -4.03639306e+00
   257,  7.10370722e+00,  2.80323967e+00,  4.25256064e+00
   258,  2.97965847e+00,  7.18056889e+00,  3.99576610e+00
   259,  5.76179769e+00,  3.35270710e+00,  5.65385916e+00
   260,  4.01443295e+00,  1.91345292e+00,  7.52516491e+00
   261, -6.86062418e+00,  2.54363368e+00,  4.78192897e+00
   262, -2.88982141e+00,  7.09245013e+00,  4.21321307e+00
   263, -4.75074981e+00,  3.42855995e+00,  6.48694334e+00
   264, -3.51902054e+00,  1.24435020e+00,  7.90399696e+00
   265, -6.78968380e+00,  3.19826242e+00, -4.48066875e+00
   266, -2.83071957e+00,  6.76345510e+00, -4.75896867e+00
   267, -4.92497276e+00,  3.19812662e+00, -6.47469771e+00
   268, -4.04078631e+00,  5.48140223e-01, -7.73153732e+00
   269,  7.27307423e+00, -2.37860792e+00, -4.22489013e+00
   270,  4.87649755e+00, -4.42105906e+00, -5.75144238e+00
   271,  1.64314042e+00, -1.88965031e+00, -8.37462789e+00
   272,  1.71469464e+00, -8.30627431e+00, -2.11440546e+00
   273,  4.40523730e+00, -7.42773490e+00, -1.35193178e+00
   274, -2.65781273e+00, -6.86962958e+00, -4.70630449e+00
   275, -4.70477297e+00, -3.36155531e+00, -6.55516119e+00
   276, -1.84084313e+00, -1.81695611e+00, -8.34955376e+00
   277, -6.95668180e+00, -2.82853519e+00, -4.47314745e+00
   278, -7.13868173e+00, -2.28036173e+00,  4.49936157e+00
   279, -3.41199474e+00, -4.61056685e+00,  6.59591133e+00
   280, -2.90007509e+00, -7.03339242e+00,  4.30418826e+00
   281,  2.72396766e+00, -7.01327445e+00,  4.44961377e+00
   282,  6.97133734e+00, -2.97638000e+00,  4.35278058e+00
   283,  3.15113198e+00, -4.66957373e+00,  6.68360153e+00
   284,  1.42726096e+00, -3.61674805e+00,  7.82861039e+00
   285,  5.34728078e+00,  2.16791283e+00, -6.56595943e+00
   286,  5.52786721e+00,  1.82930166e+00,  6.51931136e+00
   287, -4.85204745e+00,  1.62400329e+00,  7.08698313e+00
   288, -5.41880156e+00,  1.85710429e+00, -6.60248697e+00
   289,  4.77684957e+00, -1.33703402e+00, -7.19716119e+00
   290, -4.82248939e+00, -1.68538641e+00, -7.09282382e+00
   291,  1.48298701e+00, -5.24024864e+00,  6.83707721e+00
   292,  6.75828595e+00,  6.78163462e-01, -5.50188571e+00
   293,  2.88663716e+00,  1.98721760e+00, -8.00770711e+00
   294, -6.30298249e+00, -8.89963176e-02, -6.05554063e+00
   295,  1.19473927e+00, -8.60114944e+00, -9.98953171e-01
   296, -3.75209089e-01, -6.76949765e+00, -5.51708263e+00
   297,  3.36365796e+00, -1.48887140e+00,  7.92932204e+00
   298,  7.59748238e+00,  1.10499005e+00, -4.17879641e+00
   299,  1.61285759e-01, -7.41306469e+00, -4.62877303e+00
   300, -4.61796393e+00, -4.77605539e+00, -5.68056203e+00
   301, -5.35557212e+00, -1.56286369e+00,  6.72907017e+00
   302,  2.63613366e+00,  3.68352847e+00, -7.47579416e+00
   303,  6.13731012e+00,  3.97379765e+00,  4.79034840e+00
   304, -5.77245449e-01,  1.60844787e+00,  8.57232548e+00
   305, -5.79562911e+00,  2.86496804e+00, -5.88283285e+00
   306, -4.25742519e+00,  2.45530108e+00, -7.22847898e+00
   307,  3.08400302e+00, -7.99874447e+00, -1.70707155e+00
   308, -6.69716400e+00, -1.40283221e+00, -5.43922211e+00
   309,  4.49501144e+00, -4.94983502e+00,  5.63019418e+00
   310,  3.24531898e+00, -7.84864535e+00,  2.06682167e+00
   311, -2.03999995e+00, -2.03999995e+00, -6.11999986e+00
   312, -2.30528150e+00, -3.45458239e+00, -5.89285222e+00
   313,  0.00000000e+00, -4.07999991e+00, -6.11999986e+00
   314, -1.44110925e-02, -2.02257282e+00, -6.14163248e+00
   315, -2.03999995e+00, -2.03999995e+00, -4.07999991e+00
   316, -1.85491525e+00, -3.86348472e+00, -3.93146238e+00
   317,  0.00000000e+00, -4.07999991e+00, -4.07999991e+00
   318,  1.18105381e-02, -2.01522589e+00, -4.05865022e+00
   319, -4.21830526e+00,  7.23126440e-02, -6.00758989e+00
   320, -3.96275503e+00, -1.93184387e+00, -6.05507543e+00
   321, -2.06937145e+00,  8.86720109e-03, -6.13691688e+00
   322, -4.08355800e+00,  1.59947474e-02, -4.08914211e+00
   323, -4.07999991e+00, -2.03999995e+00, -4.07999991e+00
   324, -2.03999995e+00,  0.00000000e+00, -4.07999991e+00
   325, -4.23090859e-02,  6.35205026e-02, -6.14899663e+00
   326,  0.00000000e+00,  0.00000000e+00, -4.07999991e+00
   327, -1.98112537e+00, -6.04670886e+00, -4.02368631e+00
   328, -4.70780559e-02, -5.94592777e+00, -3.98559597e+00
   329, -1.92633048e+00, -3.92810033e+00, -1.99897727e+00
   330, -1.95457760e+00, -6.00980255e+00, -1.99214890e+00
   331,  7.38551017e-03, -6.13129383e+00, -2.03124300e+00
   332,  1.39698024e-02, -4.05212483e+00, -2.02633734e+00
   333, -4.04375825e+00, -3.87338181e+00, -2.03242440e+00
   334, -3.85578778e+00, -4.03639875e+00, -1.17245582e-01
   335, -4.07999991e+00, -6.11999986e+00,  0.00000000e+00
   336, -1.98710500e+00, -6.13490406e+00, -9.98435403e-03
   337, -2.00956803e+00, -4.01930149e+00,  9.51693787e-03
   338,  0.00000000e+00, -6.11999986e+00,  0.00000000e+00
   339,  1.10871668e-02, -4.08453075e+00, -1.04799151e-02
   340, -6.07034706e+00,  3.49135341e-01, -4.21434940e+00
   341, -6.16170924e+00,  7.24178205e-02, -2.14443988e+00
   342, -6.15154063e+00, -1.84262893e+00, -2.25306410e+00
   343, -4.07999991e+00, -2.03999995e+00, -2.03999995e+00
   344, -4.07913695e+00,  1.96957777e-03, -2.04134070e+00
   345, -6.11999986e+00, -4.07999991e+00, -2.03999995e+00
   346, -6.14293986e+00, -1.88930231e+00, -8.15142366e-02
   347, -4.02175204e+00, -2.02884305e+00,  1.38439025e-01
   348, -6.13049411e+00,  1.77330248e-02, -5.97265955e-03
   349, -4.07593754e+00,  5.53662142e-03,  6.42681892e-03
   350, -4.07999991e+00, -4.07999991e+00, -4.07999991e+00
   351, -2.03999995e+00, -2.03999995e+00, -2.03999995e+00
   352,  5.77304782e-03, -2.02462670e+00, -2.02909932e+00
   353, -2.03999995e+00,  0.00000000e+00, -2.03999995e+00
   354, -1.37617568e-03,  3.01063388e-03, -2.03458943e+00
   355, -1.98766269e+00, -1.97193513e+00,  2.39093076e-02
   356,  7.97696985e-03, -2.02936451e+00,  2.08517635e-03
   357, -2.03914470e+00,  6.87459188e-04,  8.47263780e-04
   358,  5.79469446e-03,  6.78324675e-03,  2.87475032e-03
   359,  2.31018064e+00, -3.86634360e+00, -5.82787803e+00
   360,  2.03999995e+00, -2.03999995e+00, -6.11999986e+00
   361,  2.06921722e+00, -4.08638910e+00, -4.06184218e+00
   362,  1.97430683e+00, -1.98870534e+00, -3.96114560e+00
   363,  2.01909100e+00,  1.66698529e-02, -6.13491163e+00
   364,  2.03153396e+00, -2.04010846e-03, -4.06719678e+00
   365,  3.79566414e+00, -2.37126616e+00, -5.60196657e+00
   366,  4.11882771e+00, -4.26995494e-02, -5.86429775e+00
   367,  4.17173299e+00, -2.05568400e+00, -3.92362342e+00
   368,  3.96405160e+00, -7.73766813e-02, -3.91779137e+00
   369,  2.10602748e+00, -5.95116237e+00, -3.79586573e+00
   370,  1.97375766e+00, -6.30623999e+00, -1.85871961e+00
   371,  2.03999995e+00, -4.07999991e+00, -2.03999995e+00
   372,  2.07977966e+00, -6.18821575e+00,  9.91960085e-03
   373,  2.03999995e+00, -4.07999991e+00,  0.00000000e+00
   374,  4.07999991e+00, -6.11999986e+00, -2.03999995e+00
   375,  4.10379878e+00, -4.03110808e+00, -1.77309226e+00
   376,  4.21763269e+00, -6.11380998e+00,  1.47544201e-01
   377,  4.06270575e+00, -4.12790292e+00,  3.86310773e-02
   378,  2.04098046e+00, -2.03158165e+00, -2.02553689e+00
   379,  4.07999991e+00, -2.03999995e+00, -2.03999995e+00
   380,  2.03999995e+00,  0.00000000e+00, -2.03999995e+00
   381,  4.07999991e+00,  0.00000000e+00, -2.03999995e+00
   382,  2.03999995e+00, -2.03999995e+00,  0.00000000e+00
   383,  3.92629323e+00, -1.98633190e+00,  1.85917061e-01
   384,  2.04081240e+00,  1.88649882e-04,  6.89905027e-06
   385,  4.07999991e+00,  0.00000000e+00,  0.00000000e+00
   386,  5.94873197e+00, -1.95199594e+00, -3.90501058e+00
   387,  6.11999986e+00,  0.00000000e+00, -4.07999991e+00
   388,  6.11999986e+00,  0.00000000e+00, -2.03999995e+00
   389,  5.69333250e+00, -3.91127123e+00, -1.71444582e+00
   390,  6.04003800e+00, -4.14404953e+00,  1.38777095e-01
   391,  6.03086005e+00, -2.09385375e+00,  1.99960198e-02
   392,  6.11999986e+00,  0.00000000e+00,  0.00000000e+00
   393, -4.32643651e+00,  2.27035774e+00, -6.01341369e+00
   394, -2.24303984e+00,  2.10368743e+00, -6.19586252e+00
   395, -4.44796045e+00,  2.25461497e+00, -4.38239627e+00
   396, -2.04599101e+00,  2.04261222e+00, -4.07935142e+00
   397, -5.40287056e-02,  2.08230667e+00, -6.17439549e+00
   398,  0.00000000e+00,  2.03999995e+00, -4.07999991e+00
   399, -2.03999995e+00,  4.07999991e+00, -6.11999986e+00
   400, -4.20001634e-01,  4.21101815e+00, -6.12636595e+00
   401, -2.08244822e+00,  4.11643660e+00, -4.12199604e+00
   402, -5.88793778e-02,  4.10999962e+00, -4.10800466e+00
   403, -6.19851302e+00,  2.27146881e+00, -2.56014617e+00
   404, -4.07999991e+00,  2.03999995e+00, -2.03999995e+00
   405, -6.18923679e+00,  2.25206939e+00, -1.80644602e-01
   406, -4.07999991e+00,  2.03999995e+00,  0.00000000e+00
   407, -4.16925546e+00,  4.21337014e+00, -2.16930963e+00
   408, -5.79663131e+00,  4.48605799e+00, -4.48595179e-01
   409, -3.94514728e+00,  4.04998601e+00, -2.10330564e-01
   410, -2.04072733e+00,  2.04013739e+00, -2.04042780e+00
   411,  0.00000000e+00,  2.03999995e+00, -2.03999995e+00
   412, -4.05337743e+00,  4.20522919e+00, -4.25625134e+00
   413, -2.04367418e+00,  4.07930397e+00, -2.04927389e+00
   414,  0.00000000e+00,  4.07999991e+00, -2.03999995e+00
